============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [-6.61876709e-01 -2.98244022e-01]
 [-2.89792465e-01  8.22414437e-01]
 [-6.40696505e-02  1.98145338e+00]
 [ 1.15853721e-02  3.15984143e+00]]
[[ 5.75622935e-02  9.95478728e+00]
 [-1.80927291e-02  1.11331753e+01]
 [-2.43815544e-01  1.22922143e+01]
 [-6.15899788e-01  1.34128727e+01]
 [-1.12823585e+00  1.44767495e+01]
 [-1.77241118e+00  1.54663758e+01]
 [-2.53784845e+00  1.63655020e+01]
 [-3.41197918e+00  1.71593644e+01]
 [-4.38045019e+00  1.78349278e+01]
 [-5.42735920e+00  1.83810996e+01]
 [-6.53551600e+00  1.87889115e+01]
 [-7.68672467e+00  1.90516674e+01]
 [-8.86208242e+00  1.91650528e+01]
 [-1.00422899e+01  1.91272058e+01]
 [-1.12079681e+01  1.89387480e+01]
 [-1.23399767e+01  1.86027738e+01]
 [-1.34197281e+01  1.81247999e+01]
 [-1.44294927e+01  1.75126746e+01]
 [-1.53526904e+01  1.67764490e+01]
 [-1.61741622e+01  1.59282119e+01]
 [-1.68804196e+01  1.49818914e+01]
 [-1.74598658e+01  1.39530259e+01]
 [-1.79029864e+01  1.28585095e+01]
 [-1.82025053e+01  1.17163140e+01]
 [-1.83535045e+01  1.05451944e+01]
 [-1.83535045e+01  9.36438020e+00]
 [-1.82025053e+01  8.19326051e+00]
 [-1.79029864e+01  7.05106505e+00]
 [-1.74598658e+01  5.95654862e+00]
 [-1.68804196e+01  4.92768316e+00]
 [-1.61741622e+01  3.98136261e+00]
 [-1.53526904e+01  3.13312553e+00]
 [-1.44294927e+01  2.39689995e+00]
 [-1.34197281e+01  1.78477467e+00]
 [-1.23399767e+01  1.30680077e+00]
 [-1.12079681e+01  9.70826566e-01]
 [-1.00422899e+01  7.82368751e-01]
 [-8.86208242e+00  7.44521794e-01]
 [-7.68672467e+00  8.57907142e-01]
 [-6.53551600e+00  1.12066301e+00]
 [-5.42735920e+00  1.52847496e+00]
 [-4.38045019e+00  2.07464672e+00]
 [-3.41197918e+00  2.75021017e+00]
 [-2.53784845e+00  3.54407257e+00]
 [-1.77241118e+00  4.44319874e+00]
 [-1.12823585e+00  5.43282503e+00]
 [-6.15899788e-01  6.49670183e+00]
 [-2.43815544e-01  7.61736029e+00]
 [-1.80927291e-02  8.77639923e+00]
 [ 5.75622935e-02  9.95478728e+00]]
Subtracted
[[ 1.16509777e-02  3.13000366e+00]
 [-6.40040450e-02  4.30839171e+00]
 [-2.89726859e-01  5.46743065e+00]
 [-6.61811103e-01  6.58808911e+00]
 [-1.17414716e+00  7.65196590e+00]
 [-1.81832250e+00  8.64159220e+00]
 [-2.58375976e+00  9.54071836e+00]
 [-3.45789050e+00  1.03345808e+01]
 [-4.42636151e+00  1.10101442e+01]
 [-5.47327052e+00  1.15563160e+01]
 [-6.58142731e+00  1.19641279e+01]
 [-7.73263599e+00  1.22268838e+01]
 [-8.90799374e+00  1.23402691e+01]
 [-1.00882012e+01  1.23024222e+01]
 [-1.12538794e+01  1.21139644e+01]
 [-1.23858880e+01  1.17779902e+01]
 [-1.34656394e+01  1.13000163e+01]
 [-1.44754040e+01  1.06878910e+01]
 [-1.53986017e+01  9.95166540e+00]
 [-1.62200735e+01  9.10342832e+00]
 [-1.69263309e+01  8.15710777e+00]
 [-1.75057771e+01  7.12824232e+00]
 [-1.79488977e+01  6.03372589e+00]
 [-1.82484167e+01  4.89153042e+00]
 [-1.83994158e+01  3.72041074e+00]
 [-1.83994158e+01  2.53959658e+00]
 [-1.82484167e+01  1.36847690e+00]
 [-1.79488977e+01  2.26281431e-01]
 [-1.75057771e+01 -8.68234996e-01]
 [-1.69263309e+01 -1.89710045e+00]
 [-1.62200735e+01 -2.84342100e+00]
 [-1.53986017e+01 -3.69165808e+00]
 [-1.44754040e+01 -4.42788367e+00]
 [-1.34656394e+01 -5.04000895e+00]
 [-1.23858880e+01 -5.51798285e+00]
 [-1.12538794e+01 -5.85395705e+00]
 [-1.00882012e+01 -6.04241487e+00]
 [-8.90799374e+00 -6.08026182e+00]
 [-7.73263599e+00 -5.96687647e+00]
 [-6.58142731e+00 -5.70412061e+00]
 [-5.47327052e+00 -5.29630866e+00]
 [-4.42636151e+00 -4.75013690e+00]
 [-3.45789050e+00 -4.07457345e+00]
 [-2.58375976e+00 -3.28071104e+00]
 [-1.81832250e+00 -2.38158488e+00]
 [-1.17414716e+00 -1.39195858e+00]
 [-6.61811103e-01 -3.28081790e-01]
 [-2.89726859e-01  7.92576670e-01]
 [-6.40040450e-02  1.95161562e+00]
 [ 1.16509777e-02  3.13000366e+00]]
[[ 5.79402321e-02  9.95555029e+00]
 [-1.77147905e-02  1.11339383e+01]
 [-2.43437605e-01  1.22929773e+01]
 [-6.15521849e-01  1.34136357e+01]
 [-1.12785791e+00  1.44775125e+01]
 [-1.77203324e+00  1.54671388e+01]
 [-2.53747051e+00  1.63662650e+01]
 [-3.41160124e+00  1.71601274e+01]
 [-4.38007225e+00  1.78356909e+01]
 [-5.42698126e+00  1.83818626e+01]
 [-6.53513806e+00  1.87896746e+01]
 [-7.68634674e+00  1.90524304e+01]
 [-8.86170448e+00  1.91658158e+01]
 [-1.00419120e+01  1.91279688e+01]
 [-1.12075902e+01  1.89395110e+01]
 [-1.23395987e+01  1.86035368e+01]
 [-1.34193501e+01  1.81255629e+01]
 [-1.44291148e+01  1.75134376e+01]
 [-1.53523125e+01  1.67772120e+01]
 [-1.61737843e+01  1.59289750e+01]
 [-1.68800417e+01  1.49826544e+01]
 [-1.74594879e+01  1.39537890e+01]
 [-1.79026085e+01  1.28592725e+01]
 [-1.82021274e+01  1.17170771e+01]
 [-1.83531266e+01  1.05459574e+01]
 [-1.83531266e+01  9.36514322e+00]
 [-1.82021274e+01  8.19402353e+00]
 [-1.79026085e+01  7.05182806e+00]
 [-1.74594879e+01  5.95731164e+00]
 [-1.68800417e+01  4.92844618e+00]
 [-1.61737843e+01  3.98212563e+00]
 [-1.53523125e+01  3.13388855e+00]
 [-1.44291148e+01  2.39766297e+00]
 [-1.34193501e+01  1.78553769e+00]
 [-1.23395987e+01  1.30756378e+00]
 [-1.12075902e+01  9.71589583e-01]
 [-1.00419120e+01  7.83131768e-01]
 [-8.86170448e+00  7.45284812e-01]
 [-7.68634674e+00  8.58670160e-01]
 [-6.53513806e+00  1.12142603e+00]
 [-5.42698126e+00  1.52923797e+00]
 [-4.38007225e+00  2.07540973e+00]
 [-3.41160124e+00  2.75097318e+00]
 [-2.53747051e+00  3.54483559e+00]
 [-1.77203324e+00  4.44396176e+00]
 [-1.12785791e+00  5.43358805e+00]
 [-6.15521849e-01  6.49746484e+00]
 [-2.43437605e-01  7.61812330e+00]
 [-1.77147905e-02  8.77716225e+00]
 [ 5.79402321e-02  9.95555029e+00]]
Subtracted
[[ 1.03409003e-02  3.03972940e+00]
 [-6.53141223e-02  4.21811744e+00]
 [-2.91036937e-01  5.37715639e+00]
 [-6.63121181e-01  6.49781485e+00]
 [-1.17545724e+00  7.56169164e+00]
 [-1.81963257e+00  8.55131793e+00]
 [-2.58506984e+00  9.45044410e+00]
 [-3.45920058e+00  1.02443065e+01]
 [-4.42767158e+00  1.09198700e+01]
 [-5.47458059e+00  1.14660417e+01]
 [-6.58273739e+00  1.18738537e+01]
 [-7.73394607e+00  1.21366095e+01]
 [-8.90930381e+00  1.22499949e+01]
 [-1.00895113e+01  1.22121479e+01]
 [-1.12551895e+01  1.20236901e+01]
 [-1.23871981e+01  1.16877159e+01]
 [-1.34669494e+01  1.12097420e+01]
 [-1.44767141e+01  1.05976167e+01]
 [-1.53999118e+01  9.86139114e+00]
 [-1.62213836e+01  9.01315406e+00]
 [-1.69276410e+01  8.06683351e+00]
 [-1.75070872e+01  7.03796805e+00]
 [-1.79502078e+01  5.94345162e+00]
 [-1.82497267e+01  4.80125616e+00]
 [-1.84007259e+01  3.63013647e+00]
 [-1.84007259e+01  2.44932232e+00]
 [-1.82497267e+01  1.27820263e+00]
 [-1.79502078e+01  1.36007166e-01]
 [-1.75070872e+01 -9.58509261e-01]
 [-1.69276410e+01 -1.98737472e+00]
 [-1.62213836e+01 -2.93369527e+00]
 [-1.53999118e+01 -3.78193235e+00]
 [-1.44767141e+01 -4.51815793e+00]
 [-1.34669494e+01 -5.13028321e+00]
 [-1.23871981e+01 -5.60825711e+00]
 [-1.12551895e+01 -5.94423132e+00]
 [-1.00895113e+01 -6.13268913e+00]
 [-8.90930381e+00 -6.17053609e+00]
 [-7.73394607e+00 -6.05715074e+00]
 [-6.58273739e+00 -5.79439487e+00]
 [-5.47458059e+00 -5.38658293e+00]
 [-4.42767158e+00 -4.84041117e+00]
 [-3.45920058e+00 -4.16484772e+00]
 [-2.58506984e+00 -3.37098531e+00]
 [-1.81963257e+00 -2.47185914e+00]
 [-1.17545724e+00 -1.48223285e+00]
 [-6.63121181e-01 -4.18356055e-01]
 [-2.91036937e-01  7.02302405e-01]
 [-6.53141223e-02  1.86134135e+00]
 [ 1.03409003e-02  3.03972940e+00]]
[[18.48813851 10.04504668]
 [18.41248349 11.22343472]
 [18.18676067 12.38247367]
 [17.81467643 13.50313213]
 [17.30234037 14.56700892]
 [16.65816504 15.55663521]
 [15.89272777 16.45576138]
 [15.01859703 17.24962379]
 [14.05012603 17.92518724]
 [13.00321702 18.471359  ]
 [11.89506022 18.87917094]
 [10.74385154 19.14192681]
 [ 9.5684938  19.25531216]
 [ 8.38828633 19.2174652 ]
 [ 7.2226081  19.02900739]
 [ 6.09059953 18.69303318]
 [ 5.01084816 18.21505928]
 [ 4.00108349 17.602934  ]
 [ 3.07788581 16.86670842]
 [ 2.256414   16.01847134]
 [ 1.55015662 15.07215079]
 [ 0.97071039 14.04328533]
 [ 0.5275898  12.9487689 ]
 [ 0.22807088 11.80657344]
 [ 0.07707172 10.63545375]
 [ 0.07707172  9.4546396 ]
 [ 0.22807088  8.28351991]
 [ 0.5275898   7.14132445]
 [ 0.97071039  6.04680802]
 [ 1.55015662  5.01794256]
 [ 2.256414    4.07162201]
 [ 3.07788581  3.22338493]
 [ 4.00108349  2.48715935]
 [ 5.01084816  1.87503407]
 [ 6.09059953  1.39706017]
 [ 7.2226081   1.06108596]
 [ 8.38828633  0.87262815]
 [ 9.5684938   0.83478119]
 [10.74385154  0.94816654]
 [11.89506022  1.21092241]
 [13.00321702  1.61873435]
 [14.05012603  2.16490611]
 [15.01859703  2.84046956]
 [15.89272777  3.63433197]
 [16.65816504  4.53345814]
 [17.30234037  5.52308443]
 [17.81467643  6.58696123]
 [18.18676067  7.70761968]
 [18.41248349  8.86665863]
 [18.48813851 10.04504668]]
Subtracted
[[18.43748242  3.03600998]
 [18.3618274   4.21439802]
 [18.13610458  5.37343697]
 [17.76402034  6.49409543]
 [17.25168428  7.55797222]
 [16.60750895  8.54759852]
 [15.84207168  9.44672468]
 [14.96794094 10.24058709]
 [13.99946994 10.91615054]
 [12.95256093 11.4623223 ]
 [11.84440413 11.87013424]
 [10.69319545 12.13289011]
 [ 9.51783771 12.24627546]
 [ 8.33763024 12.2084285 ]
 [ 7.17195201 12.01997069]
 [ 6.03994344 11.68399649]
 [ 4.96019208 11.20602259]
 [ 3.9504274  10.5938973 ]
 [ 3.02722972  9.85767172]
 [ 2.20575791  9.00943464]
 [ 1.49950053  8.06311409]
 [ 0.9200543   7.03424863]
 [ 0.47693371  5.93973221]
 [ 0.17741479  4.79753674]
 [ 0.02641563  3.62641706]
 [ 0.02641563  2.4456029 ]
 [ 0.17741479  1.27448322]
 [ 0.47693371  0.13228775]
 [ 0.9200543  -0.96222868]
 [ 1.49950053 -1.99109414]
 [ 2.20575791 -2.93741468]
 [ 3.02722972 -3.78565176]
 [ 3.9504274  -4.52187735]
 [ 4.96019208 -5.13400263]
 [ 6.03994344 -5.61197653]
 [ 7.17195201 -5.94795073]
 [ 8.33763024 -6.13640855]
 [ 9.51783771 -6.1742555 ]
 [10.69319545 -6.06087016]
 [11.84440413 -5.79811429]
 [12.95256093 -5.39030234]
 [13.99946994 -4.84413058]
 [14.96794094 -4.16856713]
 [15.84207168 -3.37470473]
 [16.60750895 -2.47557856]
 [17.25168428 -1.48595226]
 [17.76402034 -0.42207547]
 [18.13610458  0.69858299]
 [18.3618274   1.85762193]
 [18.43748242  3.03600998]]
[[18.48841069 10.04596159]
 [18.41275566 11.22434963]
 [18.18703285 12.38338858]
 [17.8149486  13.50404704]
 [17.30261254 14.56792383]
 [16.65843721 15.55755013]
 [15.89299995 16.45667629]
 [15.01886921 17.2505387 ]
 [14.0503982  17.92610215]
 [13.00348919 18.47227391]
 [11.8953324  18.88008585]
 [10.74412372 19.14284172]
 [ 9.56876597 19.25622707]
 [ 8.3885585  19.21838011]
 [ 7.22288028 19.0299223 ]
 [ 6.09087171 18.6939481 ]
 [ 5.01112034 18.2159742 ]
 [ 4.00135566 17.60384891]
 [ 3.07815798 16.86762333]
 [ 2.25668618 16.01938625]
 [ 1.5504288  15.0730657 ]
 [ 0.97098257 14.04420024]
 [ 0.52786198 12.94968382]
 [ 0.22834305 11.80748835]
 [ 0.07734389 10.63636867]
 [ 0.07734389  9.45555451]
 [ 0.22834305  8.28443482]
 [ 0.52786198  7.14223936]
 [ 0.97098257  6.04772293]
 [ 1.5504288   5.01885747]
 [ 2.25668618  4.07253693]
 [ 3.07815798  3.22429984]
 [ 4.00135566  2.48807426]
 [ 5.01112034  1.87594898]
 [ 6.09087171  1.39797508]
 [ 7.22288028  1.06200088]
 [ 8.3885585   0.87354306]
 [ 9.56876597  0.83569611]
 [10.74412372  0.94908145]
 [11.8953324   1.21183732]
 [13.00348919  1.61964927]
 [14.0503982   2.16582103]
 [15.01886921  2.84138448]
 [15.89299995  3.63524688]
 [16.65843721  4.53437305]
 [17.30261254  5.52399935]
 [17.8149486   6.58787614]
 [18.18703285  7.7085346 ]
 [18.41275566  8.86757354]
 [18.48841069 10.04596159]]
Subtracted
[[18.43330966  2.94359775]
 [18.35765464  4.1219858 ]
 [18.13193182  5.28102474]
 [17.75984758  6.4016832 ]
 [17.24751152  7.46555999]
 [16.60333618  8.45518629]
 [15.83789892  9.35431245]
 [14.96376818 10.14817486]
 [13.99529718 10.82373831]
 [12.94838817 11.36991007]
 [11.84023137 11.77772202]
 [10.68902269 12.04047788]
 [ 9.51366495 12.15386323]
 [ 8.33345748 12.11601628]
 [ 7.16777925 11.92755846]
 [ 6.03577068 11.59158426]
 [ 4.95601931 11.11361036]
 [ 3.94625464 10.50148508]
 [ 3.02305696  9.76525949]
 [ 2.20158515  8.91702241]
 [ 1.49532777  7.97070186]
 [ 0.91588154  6.94183641]
 [ 0.47276095  5.84731998]
 [ 0.17324203  4.70512451]
 [ 0.02224287  3.53400483]
 [ 0.02224287  2.35319067]
 [ 0.17324203  1.18207099]
 [ 0.47276095  0.03987552]
 [ 0.91588154 -1.05464091]
 [ 1.49532777 -2.08350636]
 [ 2.20158515 -3.02982691]
 [ 3.02305696 -3.87806399]
 [ 3.94625464 -4.61428958]
 [ 4.95601931 -5.22641486]
 [ 6.03577068 -5.70438876]
 [ 7.16777925 -6.04036296]
 [ 8.33345748 -6.22882078]
 [ 9.51366495 -6.26666773]
 [10.68902269 -6.15328238]
 [11.84023137 -5.89052652]
 [12.94838817 -5.48271457]
 [13.99529718 -4.93654281]
 [14.96376818 -4.26097936]
 [15.83789892 -3.46711695]
 [16.60333618 -2.56799079]
 [17.24751152 -1.57836449]
 [17.75984758 -0.5144877 ]
 [18.13193182  0.60617076]
 [18.35765464  1.76520971]
 [18.43330966  2.94359775]]
[[18.48871356 10.04682813]
 [18.41305854 11.22521617]
 [18.18733573 12.38425512]
 [17.81525148 13.50491358]
 [17.30291542 14.56879037]
 [16.65874009 15.55841667]
 [15.89330283 16.45754283]
 [15.01917209 17.25140524]
 [14.05070108 17.92696869]
 [13.00379207 18.47314045]
 [11.89563527 18.88095239]
 [10.7444266  19.14370826]
 [ 9.56906885 19.25709361]
 [ 8.38886138 19.21924665]
 [ 7.22318316 19.03078884]
 [ 6.09117459 18.69481464]
 [ 5.01142322 18.21684074]
 [ 4.00165854 17.60471546]
 [ 3.07846086 16.86848987]
 [ 2.25698906 16.02025279]
 [ 1.55073168 15.07393224]
 [ 0.97128545 14.04506678]
 [ 0.52816486 12.95055036]
 [ 0.22864593 11.80835489]
 [ 0.07764677 10.63723521]
 [ 0.07764677  9.45642105]
 [ 0.22864593  8.28530137]
 [ 0.52816486  7.1431059 ]
 [ 0.97128545  6.04858947]
 [ 1.55073168  5.01972401]
 [ 2.25698906  4.07340347]
 [ 3.07846086  3.22516639]
 [ 4.00165854  2.4889408 ]
 [ 5.01142322  1.87681552]
 [ 6.09117459  1.39884162]
 [ 7.22318316  1.06286742]
 [ 8.38886138  0.8744096 ]
 [ 9.56906885  0.83656265]
 [10.7444266   0.94994799]
 [11.89563527  1.21270386]
 [13.00379207  1.62051581]
 [14.05070108  2.16668757]
 [15.01917209  2.84225102]
 [15.89330283  3.63611343]
 [16.65874009  4.53523959]
 [17.30291542  5.52486589]
 [17.81525148  6.58874268]
 [18.18733573  7.70940114]
 [18.41305854  8.86844008]
 [18.48871356 10.04682813]]
Subtracted
[[18.4301729   2.88328293]
 [18.35451788  4.06167098]
 [18.12879506  5.22070992]
 [17.75671082  6.34136838]
 [17.24437476  7.40524517]
 [16.60019942  8.39487147]
 [15.83476216  9.29399763]
 [14.96063142 10.08786004]
 [13.99216042 10.76342349]
 [12.94525141 11.30959525]
 [11.83709461 11.7174072 ]
 [10.68588593 11.98016306]
 [ 9.51052819 12.09354841]
 [ 8.33032071 12.05570146]
 [ 7.16464249 11.86724364]
 [ 6.03263392 11.53126944]
 [ 4.95288255 11.05329554]
 [ 3.94311788 10.44117026]
 [ 3.01992019  9.70494467]
 [ 2.19844839  8.85670759]
 [ 1.49219101  7.91038705]
 [ 0.91274478  6.88152159]
 [ 0.46962419  5.78700516]
 [ 0.17010527  4.64480969]
 [ 0.0191061   3.47369001]
 [ 0.0191061   2.29287585]
 [ 0.17010527  1.12175617]
 [ 0.46962419 -0.0204393 ]
 [ 0.91274478 -1.11495573]
 [ 1.49219101 -2.14382118]
 [ 2.19844839 -3.09014173]
 [ 3.01992019 -3.93837881]
 [ 3.94311788 -4.6746044 ]
 [ 4.95288255 -5.28672968]
 [ 6.03263392 -5.76470358]
 [ 7.16464249 -6.10067778]
 [ 8.33032071 -6.2891356 ]
 [ 9.51052819 -6.32698255]
 [10.68588593 -6.2135972 ]
 [11.83709461 -5.95084134]
 [12.94525141 -5.54302939]
 [13.99216042 -4.99685763]
 [14.96063142 -4.32129418]
 [15.83476216 -3.52743177]
 [16.60019942 -2.62830561]
 [17.24437476 -1.63867931]
 [17.75671082 -0.57480252]
 [18.12879506  0.54585594]
 [18.35451788  1.70489489]
 [18.4301729   2.88328293]]
[[18.48904035 10.04765614]
 [18.41338533 11.22604419]
 [18.18766251 12.38508314]
 [17.81557827 13.50574159]
 [17.30324221 14.56961839]
 [16.65906688 15.55924468]
 [15.89362961 16.45837085]
 [15.01949888 17.25223326]
 [14.05102787 17.92779671]
 [13.00411886 18.47396847]
 [11.89596206 18.88178041]
 [10.74475338 19.14453628]
 [ 9.56939564 19.25792163]
 [ 8.38918817 19.22007467]
 [ 7.22350995 19.03161686]
 [ 6.09150138 18.69564265]
 [ 5.01175001 18.21766875]
 [ 4.00198533 17.60554347]
 [ 3.07878765 16.86931789]
 [ 2.25731585 16.02108081]
 [ 1.55105847 15.07476026]
 [ 0.97161223 14.0458948 ]
 [ 0.52849164 12.95137837]
 [ 0.22897272 11.80918291]
 [ 0.07797356 10.63806322]
 [ 0.07797356  9.45724907]
 [ 0.22897272  8.28612938]
 [ 0.52849164  7.14393392]
 [ 0.97161223  6.04941749]
 [ 1.55105847  5.02055203]
 [ 2.25731585  4.07423148]
 [ 3.07878765  3.2259944 ]
 [ 4.00198533  2.48976882]
 [ 5.01175001  1.87764354]
 [ 6.09150138  1.39966964]
 [ 7.22350995  1.06369543]
 [ 8.38918817  0.87523762]
 [ 9.56939564  0.83739066]
 [10.74475338  0.95077601]
 [11.89596206  1.21353188]
 [13.00411886  1.62134382]
 [14.05102787  2.16751558]
 [15.01949888  2.84307903]
 [15.89362961  3.63694144]
 [16.65906688  4.53606761]
 [17.30324221  5.5256939 ]
 [17.81557827  6.58957069]
 [18.18766251  7.71022915]
 [18.41338533  8.8692681 ]
 [18.48904035 10.04765614]]
Subtracted
[[ 1.84275428e+01  2.82373250e+00]
 [ 1.83518878e+01  4.00212054e+00]
 [ 1.81261650e+01  5.16115949e+00]
 [ 1.77540808e+01  6.28181795e+00]
 [ 1.72417447e+01  7.34569474e+00]
 [ 1.65975694e+01  8.33532104e+00]
 [ 1.58321321e+01  9.23444720e+00]
 [ 1.49580014e+01  1.00283096e+01]
 [ 1.39895303e+01  1.07038731e+01]
 [ 1.29426213e+01  1.12500448e+01]
 [ 1.18344645e+01  1.16578568e+01]
 [ 1.06832559e+01  1.19206126e+01]
 [ 9.50789812e+00  1.20339980e+01]
 [ 8.32769065e+00  1.19961510e+01]
 [ 7.16201243e+00  1.18076932e+01]
 [ 6.03000386e+00  1.14717190e+01]
 [ 4.95025249e+00  1.09937451e+01]
 [ 3.94048781e+00  1.03816198e+01]
 [ 3.01729013e+00  9.64539424e+00]
 [ 2.19581833e+00  8.79715716e+00]
 [ 1.48956095e+00  7.85083661e+00]
 [ 9.10114714e-01  6.82197115e+00]
 [ 4.66994123e-01  5.72745473e+00]
 [ 1.67475200e-01  4.58525926e+00]
 [ 1.64760376e-02  3.41413958e+00]
 [ 1.64760376e-02  2.23332542e+00]
 [ 1.67475200e-01  1.06220573e+00]
 [ 4.66994123e-01 -7.99897311e-02]
 [ 9.10114714e-01 -1.17450616e+00]
 [ 1.48956095e+00 -2.20337162e+00]
 [ 2.19581833e+00 -3.14969216e+00]
 [ 3.01729013e+00 -3.99792925e+00]
 [ 3.94048781e+00 -4.73415483e+00]
 [ 4.95025249e+00 -5.34628011e+00]
 [ 6.03000386e+00 -5.82425401e+00]
 [ 7.16201243e+00 -6.16022821e+00]
 [ 8.32769065e+00 -6.34868603e+00]
 [ 9.50789812e+00 -6.38653298e+00]
 [ 1.06832559e+01 -6.27314764e+00]
 [ 1.18344645e+01 -6.01039177e+00]
 [ 1.29426213e+01 -5.60257982e+00]
 [ 1.39895303e+01 -5.05640806e+00]
 [ 1.49580014e+01 -4.38084461e+00]
 [ 1.58321321e+01 -3.58698221e+00]
 [ 1.65975694e+01 -2.68785604e+00]
 [ 1.72417447e+01 -1.69822974e+00]
 [ 1.77540808e+01 -6.34352952e-01]
 [ 1.81261650e+01  4.86305507e-01]
 [ 1.83518878e+01  1.64534445e+00]
